frame,time_ns,salt_bridge_min,n1_od1_dist,n1_od2_dist,ligand_rmsd,pocket_rmsd
45,4.5,2.953660726547241,2.953660726547241,3.261837959289551,0.8039840665376651,0.7622817657175351
46,4.6000000000000005,2.6379520893096924,3.2213315963745117,2.6379520893096924,0.9851299818742746,0.7703297688310227
47,4.7,2.790048122406006,2.790048122406006,3.1012399196624756,1.0722080026843963,0.7494501764972211
48,4.800000000000001,2.841996431350708,2.841996431350708,3.3632802963256836,0.639798937978447,0.7354865139778003
49,4.9,2.7160980701446533,2.7160980701446533,3.0471675395965576,0.7261927314015921,0.7457296189235539
50,5.0,2.9339587688446045,2.9339587688446045,3.4029593467712402,0.8767688338551315,0.6778521469636901
51,5.1000000000000005,2.766148805618286,3.136162281036377,2.766148805618286,1.3253060366143643,0.9956035725332648
52,5.2,2.7689049243927,2.7689049243927,3.0472841262817383,1.1036321633942572,0.9172305989943028
53,5.300000000000001,2.903940439224243,2.903940439224243,3.2987759113311768,0.7968822162655116,0.8563336626220163
54,5.4,2.749877691268921,2.749877691268921,3.2776200771331787,1.0721924171976265,0.7725885267196844
55,5.5,2.862673044204712,2.9577436447143555,2.862673044204712,0.7045714596987291,0.7579554370174846
56,5.6000000000000005,2.821160078048706,2.821160078048706,3.3735008239746094,0.7903039625989374,0.8028520620862919
57,5.7,2.7755188941955566,2.7755188941955566,3.312852144241333,0.7243096079397648,0.6157780861281299
58,5.800000000000001,2.7580387592315674,2.7580387592315674,2.8872246742248535,0.7875831293167163,0.7256207196834447
59,5.9,2.950655221939087,2.950655221939087,2.979405164718628,0.9290365877511798,0.6489389709758295
60,6.0,2.708455801010132,3.299577474594116,2.708455801010132,0.7179311228370842,0.5694691607805128
61,6.1000000000000005,2.9503228664398193,2.9503228664398193,2.990604877471924,0.6967809094860673,0.79624018817683
62,6.2,2.6773324012756348,2.6773324012756348,3.3747739791870117,0.696858118594235,0.595822430072231
63,6.300000000000001,2.998894691467285,2.998894691467285,3.401219129562378,0.6989860081946548,0.6689911527482786
64,6.4,2.761894702911377,3.0991921424865723,2.761894702911377,0.929942188261438,0.5769171129103423
65,6.5,2.732797145843506,2.732797145843506,3.2120110988616943,1.1177499590972815,0.6534847277857103
66,6.6000000000000005,2.9406471252441406,2.952159881591797,2.9406471252441406,0.7291403997014064,0.6152077959527976
67,6.7,2.8810622692108154,3.216876983642578,2.8810622692108154,0.8637479007641222,0.5471669881040155
68,6.800000000000001,2.957921266555786,2.957921266555786,3.00032377243042,0.6213480315203717,0.55002621410554
69,6.9,2.674776315689087,2.674776315689087,3.316938638687134,0.7681263826255842,0.5157417431495576
70,7.0,2.9901726245880127,2.9901726245880127,3.0606157779693604,0.8446565298293383,0.6410168593811014
71,7.1000000000000005,2.622385263442993,2.925508975982666,2.622385263442993,0.8304998752641991,0.6148111868934372
72,7.2,2.783872365951538,2.783872365951538,3.294038772583008,0.8322080257773304,0.8065285918216204
73,7.300000000000001,2.8894166946411133,2.8894166946411133,3.426591396331787,0.8239819959597872,0.8184008950037607
74,7.4,2.8295440673828125,2.8295440673828125,3.3085100650787354,0.7092729757844527,0.7278570732303828
75,7.5,2.949345111846924,2.949345111846924,3.343407392501831,0.9996996619838241,0.6434574578902424
76,7.6000000000000005,2.9571468830108643,2.9571468830108643,3.1361093521118164,0.7291640804160999,0.5511957344081589
77,7.7,2.839846134185791,2.839846134185791,3.167543888092041,0.6704759513339911,0.6544949321524823
78,7.800000000000001,2.8440768718719482,3.1032702922821045,2.8440768718719482,0.9304261127401257,0.5110088506985785
79,7.9,2.704768180847168,2.704768180847168,3.608980178833008,0.851680950847995,0.6577053697821758
80,8.0,2.8495876789093018,2.8495876789093018,3.4533660411834717,0.5653691573217795,0.5137152134547723
81,8.1,2.80269455909729,2.80269455909729,2.984069347381592,0.6586722112186559,0.7395792641119715
82,8.200000000000001,2.8617420196533203,2.8617420196533203,3.3607277870178223,0.7602600113846737,0.7693673817687865
83,8.3,2.9426305294036865,3.263486385345459,2.9426305294036865,0.7539268738399155,0.6872893002962117
84,8.4,2.6765356063842773,2.6765356063842773,3.790822744369507,0.9466116875758643,0.7624178677911256
85,8.5,2.8439064025878906,2.8439064025878906,3.1779427528381348,0.9204278189884159,0.7451924726949478
86,8.6,2.8295934200286865,2.8295934200286865,3.552110433578491,0.8138259973318446,0.8790866579657408
87,8.700000000000001,2.917261838912964,2.917261838912964,3.415379524230957,0.9635979076330038,0.6547765848295459
88,8.8,2.9502198696136475,2.9502198696136475,3.1734278202056885,1.1824743199248997,0.662241758287213
89,8.9,2.839378833770752,2.839378833770752,3.4230875968933105,0.8405652060872789,0.5511554841448882
90,9.0,2.7764816284179688,2.7764816284179688,3.4308345317840576,0.7890292193625612,0.7530274398307913
91,9.1,2.7541909217834473,2.7541909217834473,3.2455267906188965,0.8051765412721176,0.6479537781647315
92,9.200000000000001,2.690322160720825,2.690322160720825,3.403765916824341,1.0344762933406373,0.5615544147364799
93,9.3,2.8142383098602295,2.8142383098602295,3.166247606277466,0.7814309105827013,0.752444828474977
94,9.4,2.6144886016845703,3.1401193141937256,2.6144886016845703,0.8289912011931265,0.677758079662106
95,9.5,3.0100648403167725,3.0100648403167725,3.1275649070739746,0.6541342174479307,0.7772249919976374
96,9.600000000000001,2.9624807834625244,2.9624807834625244,3.034773349761963,0.8571514853132394,0.5705574536716267
97,9.700000000000001,2.8555078506469727,2.8555078506469727,3.205817937850952,1.122260279077002,0.7017157077019536
98,9.8,2.7761178016662598,2.7761178016662598,3.563643455505371,0.7831334284452168,0.6475924322254737
99,9.9,2.8545331954956055,2.8545331954956055,3.53877854347229,0.9202065458671147,0.7343645026858535
